room,bathroom,kitchen,french_door,backyard,furnished,green_paint,solar_power,woodfloor,qlm_security,club_access,price
3,1,2,1,1,0,1,0,0,1,1,6835
5,2,2,2,1,0,0,0,0,1,1,9005
5,2,2,2,1,0,0,0,0,1,1,9005
1,2,1,2,0,0,0,0,1,1,0,5105
2,1,2,3,1,1,0,0,1,1,0,9105
5,1,2,1,0,0,1,0,1,0,0,8995
3,1,1,3,1,0,0,1,0,0,0,6805
1,1,1,1,0,0,0,1,0,1,1,4935
5,1,1,2,0,0,0,1,1,0,0,9895
3,1,1,2,0,0,0,0,1,0,0,6365
4,1,1,2,0,1,0,1,1,0,1,11625
5,1,1,2,1,0,1,1,1,0,0,10825
2,1,2,1,1,0,1,0,0,0,0,4665
5,1,2,2,1,1,0,0,0,1,1,10705
5,2,2,2,1,0,0,1,1,0,1,11985
1,1,2,2,0,0,0,1,1,0,1,7125
5,1,2,3,0,0,0,1,1,0,1,11365
5,2,1,2,0,1,0,1,0,1,0,10745
1,2,2,2,1,0,0,1,1,0,0,7255
4,2,1,2,1,0,0,0,1,0,0,8225
2,2,2,2,1,1,1,1,0,1,0,9175
1,2,2,3,1,1,0,0,1,0,1,8695
4,2,1,1,0,0,1,0,1,1,0,8235
5,2,1,1,1,0,1,0,0,0,0,7465
2,2,2,2,1,1,1,1,0,0,0,8735
3,1,2,1,0,1,0,1,0,1,0,8705
2,1,2,2,1,0,0,0,1,0,1,7155
5,2,2,3,1,0,1,0,0,0,0,8445
2,2,1,1,1,0,1,1,1,1,1,9055
3,1,2,3,0,1,0,0,1,0,1,9835
2,2,1,2,1,0,1,1,1,1,0,8565
4,2,2,3,1,1,0,1,1,0,1,13225
1,2,1,1,0,1,0,1,0,0,0,6065
2,2,1,3,1,0,0,1,0,1,0,6545
4,1,1,3,1,0,1,0,0,0,1,7375
4,2,2,1,0,0,1,0,1,0,1,9025
4,1,1,1,0,1,0,1,0,0,0,8765
5,2,1,1,0,1,1,1,0,0,1,11165
1,1,2,1,0,0,0,1,1,1,1,7325
3,1,2,2,0,0,0,0,0,1,0,5415
3,2,2,2,0,1,0,0,1,1,0,9605
3,2,2,3,1,1,0,0,1,1,0,10405
3,2,1,2,1,1,0,1,0,0,0,8865
1,2,2,3,1,1,1,1,0,1,0,8415
2,2,1,3,0,0,0,1,1,1,1,8605
3,1,2,1,0,1,1,0,1,1,1,10165
3,1,2,1,0,0,1,0,0,0,0,5105
5,1,1,3,0,0,0,1,1,1,0,10575
4,1,2,3,1,1,0,0,0,1,1,9945
1,1,2,3,0,1,1,0,0,0,1,6315
4,1,2,3,0,1,0,1,1,1,1,12805
5,1,2,1,1,0,0,1,1,1,0,11155
2,2,1,1,0,1,0,0,1,0,1,8155
2,1,2,3,1,1,0,1,0,0,1,9035
3,1,1,3,0,1,0,1,1,1,1,11305
1,2,1,2,1,0,1,0,1,0,0,5595
2,2,2,3,1,1,0,0,0,1,1,8245
3,1,2,3,0,0,0,0,0,0,0,5215
4,1,2,1,1,0,1,0,0,1,1,7835
2,1,2,1,0,0,0,0,1,1,1,6795
3,1,2,1,0,0,0,1,1,0,1,8885
4,1,2,3,1,0,0,1,0,0,0,8305
4,2,1,2,1,1,1,0,1,1,0,11035
1,2,1,2,0,0,1,1,0,0,1,5405
1,2,1,3,0,1,0,1,1,1,0,8875
5,2,2,2,1,0,0,0,1,1,0,10165
5,1,2,3,0,0,1,1,1,0,1,11735
3,1,1,3,1,0,1,1,1,1,0,9505
2,2,2,1,1,0,0,0,1,1,0,6925
1,1,1,2,0,1,0,0,1,1,1,7535
1,2,1,1,0,0,0,1,0,0,1,4795
2,2,1,1,1,0,0,1,0,1,0,6065
3,1,1,3,1,0,1,0,0,0,0,5645
4,1,2,1,1,1,1,1,1,0,1,12815
4,2,2,1,0,1,0,1,0,1,0,10005
5,1,2,3,0,0,1,0,0,1,0,8025
4,2,1,3,0,0,1,0,1,0,0,8275
5,1,2,1,1,0,0,1,1,0,0,10715
5,1,1,2,1,1,1,1,1,1,1,13995
3,2,1,3,1,0,0,1,0,1,1,8275
1,2,2,1,0,0,0,0,1,0,1,5655
1,2,1,1,0,0,0,0,0,1,0,2975
2,2,2,1,0,0,0,1,0,1,0,6005
5,1,1,1,0,0,0,1,1,1,0,10095
5,2,2,1,1,0,0,1,0,0,1,9855
4,2,2,2,1,0,0,1,0,0,0,8365
1,1,1,1,0,0,1,0,1,1,1,5665
5,2,2,1,0,0,0,0,1,1,0,9365
5,1,2,3,1,0,0,0,0,1,1,8945
2,2,1,3,1,0,1,1,1,0,0,8365
2,1,2,2,0,0,0,1,0,1,0,5945
1,2,1,1,0,1,1,1,0,1,0,6875
5,2,2,3,1,1,0,0,0,1,0,10515
3,1,2,1,0,1,0,1,0,0,0,8265
3,2,2,2,0,1,1,0,1,0,1,10265
2,1,2,3,0,0,0,0,0,0,1,4945
1,1,1,1,1,1,1,1,0,1,0,7135
1,2,2,2,0,1,1,0,0,0,1,6375
3,1,2,2,0,1,1,0,1,0,0,9235
1,2,1,1,1,1,0,0,0,0,0,5095
5,1,1,1,0,0,0,0,1,0,1,8855
2,1,1,3,1,0,0,1,1,1,1,8865
4,2,2,3,1,1,1,0,1,1,1,12505
5,2,2,1,1,1,0,0,0,0,0,9595
5,2,1,3,0,1,1,0,1,0,1,12005
3,1,1,3,0,0,1,0,1,0,0,6975
2,1,2,3,1,0,1,0,1,0,0,7035
4,1,2,3,0,1,1,1,1,1,0,12445
5,1,1,2,0,0,1,1,0,0,1,9105
5,2,2,3,0,0,1,0,1,1,0,10215
1,1,2,1,1,1,0,1,1,1,0,9155
2,2,2,3,0,0,0,0,1,1,0,6845
5,2,1,1,0,0,0,1,0,0,1,8795
2,1,1,2,1,0,1,0,0,1,0,4845
5,1,2,2,1,0,1,1,0,0,0,9435
2,2,1,2,0,0,1,0,0,1,1,5315
5,1,1,3,1,1,1,0,1,0,1,12265
1,2,2,1,0,1,1,1,0,0,0,6935
3,1,1,3,1,0,0,0,1,1,1,8335
2,1,2,3,0,1,1,1,0,0,1,8845
3,1,2,3,1,0,1,0,1,0,1,8765
1,1,1,3,1,1,0,0,0,0,0,5275
5,2,2,2,1,1,1,1,1,1,1,14795
3,1,1,1,1,1,0,0,1,1,0,9125
5,2,2,1,0,0,1,0,0,0,1,8135
4,1,2,3,1,1,0,1,1,0,1,12925
2,1,2,2,0,1,0,0,1,0,0,7865
5,2,2,1,0,1,0,0,1,1,0,11365
5,1,2,3,1,1,0,0,0,0,0,9775
5,1,2,3,1,1,1,1,1,0,1,14295
4,2,2,1,0,1,0,1,0,1,1,10735
4,2,1,3,0,1,1,0,1,1,0,10715
2,1,1,2,1,0,0,1,1,1,0,7895
1,1,2,3,0,1,1,0,1,1,1,8645
2,1,1,3,1,0,1,1,1,0,0,8065
4,2,2,3,1,0,1,1,0,0,1,9705
4,1,1,1,1,0,0,1,0,0,0,7325
5,2,2,2,0,0,0,0,1,0,0,9165
4,2,1,3,0,0,0,1,1,1,0,9875
1,1,2,3,0,1,1,0,0,0,0,5585
1,1,1,2,0,0,0,1,1,0,1,6625
5,2,1,2,0,1,0,0,0,1,1,9945
2,2,1,3,1,0,1,0,0,1,0,5385
4,2,1,2,1,0,1,0,1,0,0,8595
5,2,1,2,0,0,1,1,1,1,1,11735
4,1,2,2,0,1,0,0,0,0,1,8705
3,1,1,2,1,1,1,0,1,1,1,10465
